,ID,doc,Тип документу,Зразок,Замовник,Виробник,Густина кг/м3,ОЧД,ОЧМ,Фракція_70,Фракція_100,Фракція_150,10%,50%,90%,Кінець кипіння,Залишок після випаровування,ДНП,Індукційний період,Фактичні смоли,Сірка,Олефінові вуглеводні,Ароматичні вуглеводні,Бензол,Кисневмісні: метанол,Кисневмісні: етанол,Кисневмісні: ізопропіловий спирт,Кисневмісні: ізобутиловий спирт,Кисневмісні: третбутиловий, Кисневмісні: етери
40,1822/19,D:\Margo\python\protocols\Protocol_134.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 436),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,900",na,"0,837","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
41,1827/19,D:\Margo\python\protocols\Protocol_135.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-Д,"ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, офіс 2, код ЄДРПОУ 41701663.","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","748,6","90,0","81,9","24,5","46,0","83,0",na,na,na,"201,5","1,0","69,9",,1,"8,1","4,621","34,956","0,951","< 0,17 (Відсутність)",na,"< 0,17 (Відсутність)","< 0,17 (Відсутність)","< 0,17 (Відсутність)","< 0,17 (Відсутність)"
42,1842/19,D:\Margo\python\protocols\Protocol_136.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 439),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,569",na,"0,803","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
43,1843/19,D:\Margo\python\protocols\Protocol_137.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 439),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,752",na,"0,910","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
44,1844/19,D:\Margo\python\protocols\Protocol_138.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 441),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,768",na,"0,902","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
45,1845/19,D:\Margo\python\protocols\Protocol_139.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 442),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"0,953",na,"0,638","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
46,1152/19,D:\Margo\python\protocols\Protocol_14.docx,ПРОТОКОЛ,бензин автомобільний Shebel-А-95-Євро5-Е5,"Акціонерне товариство «Укргазвидобування», 04053, м. Київ, вул. Кудрявська,26/28, код ЄДРПОУ 30019775","УПГГК Шебелинське відділення з переробки газового конденсату та нафти, розташоване с. Андріївка, Балакліївського района Харківської області., вул. Першотравнева,141","740,5",na,na,na,na,na,na,na,na,na,na,na,ДСТУ 8737:2017,na,na,na,na,na,na,na,na,na,na,na
47,1846/19,D:\Margo\python\protocols\Protocol_140.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 443),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"1,902",na,"0,924","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
48,1852/19,D:\Margo\python\protocols\Protocol_141.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання,"ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, офіс 2, код ЄДРПОУ 41701663.","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","746,1","88,9","82,0","28,0","49,0","85,0",na,na,na,"199,0","1,2","68,6",,1,"7,9","4,045","34,424","0,938","< 0,17 (Відсутність)",na,"< 0,17 (Відсутність)","< 0,17 (Відсутність)","< 0,17 (Відсутність)","< 0,17 (Відсутність)"
49,1881/19,D:\Margo\python\protocols\Protocol_142.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ.,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,618",na,"0,857","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
50,1882/19,D:\Margo\python\protocols\Protocol_143.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,126",na,"0,942","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
51,1883/19,D:\Margo\python\protocols\Protocol_144.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 456),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,708",na,"0,903","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
52,1884/19,D:\Margo\python\protocols\Protocol_145.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 457),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,664",na,"0,854","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
53,1885/19,D:\Margo\python\protocols\Protocol_146.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 458),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,689",na,"0,906","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
54,1886/19,D:\Margo\python\protocols\Protocol_147.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"1,032",na,"0,733","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
55,1887/19,D:\Margo\python\protocols\Protocol_148.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"1,007",na,"0,656","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
56,1888/19,D:\Margo\python\protocols\Protocol_149.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 461),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,404",na,"0,888","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
57,1192/19,D:\Margo\python\protocols\Protocol_15.docx,ПРОТОКОЛ,бензин автомобільний А-95-Євро5-Е5,"Державна служба України з питань безпечності харчових продуктів та захисту споживачів, Головне управління Держпродспоживслужби в Одеській області, вул. 7-а Пересипська, 6, м. Одеса, 65042, код ЄДРПОУ 40342996","ВАТ «Мозирський нафтопереробний завод», Білорусь",na,"94,3","83,8",na,na,na,na,na,na,-,na,"47,8",na,na,"11,9","9,392","22,8","0,818","0,3","6,5","<0,17","0,3","<0,17","12,6"
58,1889/19,D:\Margo\python\protocols\Protocol_150.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ (проба № 462),"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"< 0,17(відсутність)",na,na,na,na,na,"4,597",na,"0,922","< 0,17(відсутність)",na,"< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)","< 0,17(відсутність)"
59,407/19,D:\Margo\python\protocols\Protocol_151.docx,ПРОТОКОЛ,бензин неетильований А-95-Євро5-Е5,"ТОВ «ГЛУСКО УКРАЇНА» , вул. Солом’янська,11, м. Київ, 03110, Україна.",інформація відсутня,na,"94,8",na,"43,5","60,0","93,0",na,na,na,відсутність,"0,5",na,na,na,"6,2","5,271","32,7","0,700","0,2","0,3","<0,17","<0,17","<0,17","5,5"
60,457/19,D:\Margo\python\protocols\Protocol_152.docx,ПРОТОКОЛ,бензин неетильований АИ-92-К5-Євро,"Орган з оцінки відповідності ТОВ «Науково-виробниче підприємство «ДІН ЛТД»,","ОАО «Mозырский НПЗ»,247760, г. Мозырь-11, Гомельская область,",na,"84,3",93,na,na,na,na,na,na,відсутність,na,na,Детонаційна стійкість:-,na,na,"7,842","32,4",na,"<0,17","<0,17","<0,17","<0,17","<0,17","<0,17"
61,541/19,D:\Margo\python\protocols\Protocol_153.docx,ПРОТОКОЛ,бензин автомобільний А-92,"Орган з оцінки відповідності ТОВ «Науково-виробниче підприємство «ДІН ЛТД»,",інформація відсутня,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"7,7",na,"29,4","0,882",na,na,na,na,na,na
62,679/19,D:\Margo\python\protocols\Protocol_154.docx,ПРОТОКОЛ,бензин автомобільний неетильований А-98 «SUPE,"ТОВ «ГРАНД-ПЕТРОЛ», 04073, м. Київ, Оболонський р-н, просп. Степана Бандери, 22 код ЄДРПОУ 39641883.",АО «ОРЛЕН Летува»,na,na,"88,1",na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
63,613/19,D:\Margo\python\protocols\Protocol_155.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-Д,"Орган з сертифікації та оцінки відповідності продукції і послуг ТОВ «Орган з сертифікації «ПРОМСТАНДАРТ», 49000, м. Дніпро, вул. Старокозацька,56,к. 2,3, (ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, оф. 2, код ЄДРПОУ 41701663.","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","747,8","80,7","76,0",na,na,na,"60,5","105,0","149,0","192,5","1,1","58,5",,1,"7,9","0,717","32,9","0,795","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)"
64,625/19,D:\Margo\python\protocols\Protocol_156.docx,ПРОТОКОЛ,Бензин А-95,"Дочірнє Підприємство «Автотрейдінг-Одеса», 65054, Україна, м. Одеса, вул.. 6-й км. Овідіопольської дороги,10/2.",інформація відсутня,na,na,na,na,na,na,na,na,na,"(< 0,17(відсутність)",na,na,na,na,na,na,na,na,"< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","16,6"
65,643/19,D:\Margo\python\protocols\Protocol_157.docx,ПРОТОКОЛ,бензин автомобільний неетильований А-98 «Super»  з,"ТОВ «ГРАНД-ПЕТРОЛ», 04073, м. Київ, Оболонський р-н, просп. Степана Бандери, 22 код ЄДРПОУ 39641883.",АО «ОРЛЕН Летува»,na,"98,0",na,"28,0","55,5","90,5",na,na,na,"195,0","1,4",na,na,na,"3,7",na,"31,5","0,910","0,5","Менше 0,17","Менше 0,17","Менше 0,17","Менше 0,17","14,7"
66,700/19,D:\Margo\python\protocols\Protocol_158.docx,ПРОТОКОЛ,"бензин автомобільний, неетильований А-98 «Super»","ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а, (за заявкою Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva, Литва).","Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva,",na,na,na,na,na,na,na,na,na,відсутність,na,na,na,na,na,"6,585",na,na,"<0,17","<0,17","<0,17","<0,17","<0,17","14,3"
67,701/19,D:\Margo\python\protocols\Protocol_159.docx,ПРОТОКОЛ,"бензин автомобільний, неетильований А-98 «Super»","ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а, (за заявкою Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva, Литва).","Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva,",na,na,na,na,na,na,na,na,na,відсутність,na,na,na,na,na,"9,525",na,na,"<0,17","<0,17","<0,17","<0,17","<0,17","14,7"
68,1217/19,D:\Margo\python\protocols\Protocol_16.docx,ПРОТОКОЛ,бензин А-92-Євро5-Е5,"Головне управлiння Держпродспоживслужби в Херсонськiй областi 7300 м.Херсон, вул. Перекопська, 17, код за ЄДРПОУ 4040867",Інформація відсутня,na,"91,6","81,1",na,na,na,na,na,na,"<0,17",na,"70,0",na,na,"14,3","1,21",na,"1,498","6,4","9,1","<0,17","0,2","<0,17","<0,17"
69,702/19,D:\Margo\python\protocols\Protocol_160.docx,ПРОТОКОЛ,"бензин автомобільний, неетильований А-98 «Super»","ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а, (за заявкою Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva, Литва).","Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva,",na,na,na,na,na,na,na,na,na,відсутність,na,na,na,na,na,"9,474",na,na,"0,21","0,19","<0,17","<0,17","<0,17","14,7"
70,703/19,D:\Margo\python\protocols\Protocol_161.docx,ПРОТОКОЛ,"бензин автомобільний, неетильований А-95 «Premium»","ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а, (за заявкою Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva, Литва).","Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva,",na,na,na,na,na,na,na,na,na,відсутність,na,na,na,na,na,"12,084",na,na,"0,671","<0,17","<0,17","<0,17","<0,17","14,2"
71,704/19,D:\Margo\python\protocols\Protocol_162.docx,ПРОТОКОЛ,"бензин автомобільний, неетильований А-95 «Premium»","ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а, (за заявкою Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva, Литва).","Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva,",na,na,na,na,na,na,na,na,na,відсутність,na,na,na,na,na,10.307,na,na,"<0,17","<0,17","<0,17","<0,17","<0,17","10,4"
72,705/19,D:\Margo\python\protocols\Protocol_163.docx,ПРОТОКОЛ,"бензин автомобільний, неетильований А-95 «Premium","ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а, (за заявкою Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva, Литва).","Akcinе bendrove «ORLEN Lietuva», (Juodeіkiai, LT-89467, Mazeikiai, Lietuva,",na,na,na,na,na,na,na,na,na,відсутність,na,na,na,na,na,"12,626",na,na,"0,534","<0,17","<0,17","<0,17","<0,17","14,7"
73,730/19,D:\Margo\python\protocols\Protocol_164.docx,ПРОТОКОЛ,бензин автомобільний неетильований А-95 «Premium»,"ТОВ «ГРАНД-ПЕТРОЛ», 04073, м. Київ, Оболонський р-н, просп. Степана Бандери, 22 код ЄДРПОУ 39641883.",АО «ОРЛЕН Летува»,na,"96,1",na,"39,0","63,0","91,5",na,na,na,"189,0","1,0",na,na,na,"6,6",na,"27,4","0,765","0,6","Менше 0,17","Менше 0,17","Менше 0,17","Менше 0,17","13,0"
74,755/19,D:\Margo\python\protocols\Protocol_165.docx,ПРОТОКОЛ,Бензин автомобільний А-95-Євро5-Е5 (бензин не,-1,"Білорусь,  ВАТ «Мозирський нафтопереробний завод",na,"96,2","85,4",na,na,na,na,na,na,-,na,"48,0",na,na,"7,6","11,477","25,9","0,813","0,7","0,4","Менше 0,17","Менше 0,17","Менше 0,17","14,2"
75,915/19,D:\Margo\python\protocols\Protocol_166.docx,ПРОТОКОЛ,бензин автомобільний А-92-Євро5-Е5,"ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, оф. 2, код ЄДРПОУ 41701663).","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","736,9","92,0","83,3","44,5","61,0","91,0",na,na,na,"184,0","0,8","59,8",,1,"5,2","0,452","32,6","0,636","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","10,8"
76,916/19,D:\Margo\python\protocols\Protocol_167.docx,ПРОТОКОЛ,бензин автомобільний А-95-Євро5-Е5,"ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, оф. 2, код ЄДРПОУ 41701663).","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","742,5","95,7","85,9","28,5","51,5","85,5",na,na,na,"205,0","0,9","56,3",,1,"4,9","11,314","33,7","0,549","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","1(< 0,17(відсутність)"
77,942/19,D:\Margo\python\protocols\Protocol_168.docx,ПРОТОКОЛ,бензин автомобільний А-95-Євро5-Е5,"ТОВ «Глуско Рітейл», м. Київ, вул. Солом’янська,11.",«ORLEN Lietuva».,"745,7","95,6","85,4","31,0","55,5","87,0",na,na,na,"197,5","1,1","52,0",,2,"6,2","11,914","30,36","0,696","0,4","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","10,6"
78,943/19,D:\Margo\python\protocols\Protocol_169.docx,ПРОТОКОЛ,бензин автомобільний МАХХ А-95-Євро5-Е5,"ТОВ «Глуско Рітейл», м. Київ, вул. Солом’янська,11.","«ORLEN Lietuva». , (постачальник) ТОВ «Глуско Рітейл","745,9","95,6","85,4","30,0","55,0","87,0",na,na,na,"199,5","1,1","52,5",,1,"6,1","12,094","30,5","0,680","0,5","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","9,5"
79,1306/19,D:\Margo\python\protocols\Protocol_17.docx,ПРОТОКОЛ,бензин автомобільний А-95-Євро5-Е5,"Державна служба України з питань безпечності харчових продуктів та захисту споживачів, Головне управління Держпродспоживслужби в Одеській області, вул. 7-а Пересипська, 6, м. Одеса, 65042, код ЄДРПОУ 40342996","ВАТ «Мозирський нафтопереробний завод», Білорусь",na,"95,0","85,0",na,na,na,na,na,na,-,na,"64,7",na,na,"6,0","9,55","31,2","0,453","<0,17","<0,17","<0,17","<0,17","<0,17","6,8"
80,950/19,D:\Margo\python\protocols\Protocol_170.docx,ПРОТОКОЛ,бензин автомобільний А-92-Євро5-Е5,"Орган з сертифікації та оцінки відповідності продукції і послуг ТОВ «Орган з сертифікації «ПРОМСТАНДАРТ», 49000, м. Дніпро, вул. Старокозацька,56,к. 2,3, (ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, оф. 2, код ЄДРПОУ 41701663.","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","739,2","92,0","84,3","41,5","58,5","89,5",na,na,na,"187,5","0,9","55,8",,1,"5,1","3,013","33,1","0,616","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","9,2"
81,951/19,D:\Margo\python\protocols\Protocol_171.docx,ПРОТОКОЛ,бензин автомобільний А-95-Євро5-Е5,"Орган з сертифікації та оцінки відповідності продукції і послуг ТОВ «Орган з сертифікації «ПРОМСТАНДАРТ», 49000, м. Дніпро, вул. Старокозацька,56,к. 2,3, (ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, оф. 2, код ЄДРПОУ 41701663.","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","742,5","95,0","85,1","31,0","54,0","81,5",na,na,na,"198,0","1,1","53,6",,1,"4,7","10,795","33,4","0,536","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","3,8"
82,125/19,D:\Margo\python\protocols\Protocol_172.docx,ПРОТОКОЛ,"бензин автомобільний неетильований А-95 «Premium» з вмістом кисню до 2,7% мас., клас D.","ТОВ «ГРАНД-ПЕТРОЛ», 04073, м. Київ, Оболонський р-н, просп. Степана Бандери, 22, код ЄДРПОУ 39641883.",АО «ОРЛЕН ЛЕТУВА».,na,na,"85,1","41,5","63,0","89,5",na,na,na,"<0,17","1,1",na,na,na,"7,3",na,"26,2","0,705","<0,17","<0,17","<0,17","<0,17","<0,17","11,6"
83,197/19,D:\Margo\python\protocols\Protocol_173.docx,ПРОТОКОЛ,бензин автомобільний неетильований А-98 «Super » з вмістом кисню,"ТОВ «ГРАНД ПЕТРОЛ», 04073, м. Київ, Оболонський р-н, проспект Степана Бандери, 22 (код ЄДРПОУ 39641883)",АО «ОРЛЕН Летува».,na,"98,1",na,38,"62,0","91,0",na,na,na,"Менше 0,17","1,2",na,na,na,"5,9",na,"28,1","0,914","0,31","0,3","Менше 0,17","Менше 0,17","Менше 0,17","12,3"
