,ID,doc,Тип документу,Зразок,Замовник,Виробник,Густина кг/м3,ОЧД,ОЧМ,Фракція_70,Фракція_100,Фракція_150,10%,50%,90%,Кінець кипіння,Залишок після випаровування,ДНП,Індукційний період,Фактичні смоли,Сірка,Олефінові вуглеводні,Ароматичні вуглеводні,Бензол,Кисневмісні: метанол,Кисневмісні: етанол,Кисневмісні: ізопропіловий спирт,Кисневмісні: ізобутиловий спирт,Кисневмісні: третбутиловий, Кисневмісні: етери
84,226/19,D:\Margo\python\protocols\Protocol_174.docx,ПРОТОКОЛ,паливо моторне альтернативне А-80А-ДЗ для інжекторних та карбюраторних двигунів,"Орган з сертифікації та оцінки відповідності продукції і послуг ТОВ «Орган з сертифікації ПРОМСТАНДАРТ», 49000, м. Дніпро, вул. Старокозацька, 56, к.2,3 (за заявкою ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, оф. 2, код ЄДРПОУ 41701663).","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","720,1","89,4","84,7",na,na,na,"47,0","66,5","162,5","192,5","1,0","60,9",,1,"<3 (1,1)",na,"26,0","0,022","Менше 0,17","Менше 0,17","Менше 0,17","Менше 0,17","Менше 0,17","Менше 0,17"
85,324/19,D:\Margo\python\protocols\Protocol_175.docx,ПРОТОКОЛ,бензин автомобільний неетильований А-95 «Premium» з вмістом кисню,"ТОВ «ГРАНД ПЕТРОЛ», 04073, м. Київ, Оболонський р-н, проспект Степана Бандери, 22 (код ЄДРПОУ 39641883)",АО «ОРЛЕН Летува».,na,na,na,"39,5","62,0","91,5",na,na,na,"Менше 0,17","1,2",na,na,na,"5,5",na,"24,8","0,590","0,31","0,3","Менше 0,17","Менше 0,17","Менше 0,17","13,4"
86,1362/19,D:\Margo\python\protocols\Protocol_18.docx,ПРОТОКОЛ,бензин А-92 Євро. (проба №222),"ДП «ОРГАН З СЕРТИФІКАЦІЇ  НАФТОПРОДУКТІВ ТА СИСТЕМ ЯКОСТІ «МАСМА-СЕПРО», м. Київ, проспект Академіка Палладіна,46,корпус 4.",ПАТ «Укртатнафта»,na,na,"82,1",na,na,na,na,na,na,-,na,na,na,na,"31,4","3,381",na,"0,988","0,2","11,1","<0,17","11,1","<0,17","8,7"
87,1363/19,D:\Margo\python\protocols\Protocol_19.docx,ПРОТОКОЛ,бензин А-95 Євро. (проба №223),"ДП «ОРГАН З СЕРТИФІКАЦІЇ  НАФТОПРОДУКТІВ ТА СИСТЕМ ЯКОСТІ «МАСМА-СЕПРО», м. Київ, проспект Академіка Палладіна,46,корпус 4.",ПАТ «Укртатнафта»,na,na,"84,0",na,na,na,na,na,na,-,na,na,na,na,"67,2","6,024",na,"1,530","0,3","8,9","<0,17","7,7","<0,17","11,4"
88,1049/19,D:\Margo\python\protocols\Protocol_2.docx,ПАСПОРТ,бензин автомобільний довготривалого зберігання А-80-ДЗ,-1,"постачальник: ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5","751,4","83,8","78,7",na,na,na,"64,5","101,5","153,0","192,5","1,0","49,5",,"1,0","3,3","1,602","34,7","0,938",відсутність,na,відсутність,відсутність,відсутність,відсутність
89,1494/19,D:\Margo\python\protocols\Protocol_21.docx,ПРОТОКОЛ,"бензин автомобільний неетильованого А-95 «Premium» з вмістом кисню до 2,7 % мас., клас D","ТОВ «Гранд-Петрол», 04073, м. Київ, Оболонський р-н., проспект Степана Бандери, 22, код ЄДРПОУ 39641883",АО «ОРЛЕН Летува»,na,"95,7",na,"46,5","68,5","93,5",na,na,na,"179,5","1,0",na,na,na,"5,4",na,"22,7","0,711","Менше 0,17","0,3","Менше 0,17","Менше 0,17","0,7","10,6"
90,1512/19,D:\Margo\python\protocols\Protocol_22.docx,ПРОТОКОЛ,"бензин автомобільний неетильованого А-95 «Premium» з вмістом кисню до 2,7 % мас., клас В","ТОВ «Гранд-Петрол», 04073, м. Київ, Оболонський р-н., проспект Степана Бандери, 22, код ЄДРПОУ 39641883",АО «ОРЛЕН Летува»,na,"95,6",na,na,na,na,na,na,na,-,na,na,na,na,na,na,na,na,"0,3","Менше 0,17","Менше 0,17","Менше 0,17","Менше 0,17","10,9"
91,1572/19,D:\Margo\python\protocols\Protocol_23.docx,ПРОТОКОЛ,"бензин автомобільний Shebel-А-92-Євро5-Е5, проба №18","Управління з переробки газу та газового конденсату ПАТ «Укргазвидобування», (Філія управління з переробки газу та газового конденсату, 39420, Україна, Полтавська область, Машівський р-н, с. Базилівщина, вул.. Польова,6, код ЄДРПОУ 25976423)",Управління з переробки газу та газового конденсату ПАТ «Укргазвидобування»,"749,6","93,2","84,9","36,5","51,5","88,0",na,na,na,"191,0","1,0","55,4",,1,"7,5","2,161","36,483","0,791","< 0,17(відсутність","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","10,51"
92,1589/19,D:\Margo\python\protocols\Protocol_25.docx,ПРОТОКОЛ,бензин автомобільний неетильований А-92-Євро5-Е5,"Державна служба України з питань безпечності харчових продуктів та захисту споживачів, Головне управління Держпродспоживслужби в Одеській області, вул. 7-а Пересипська, 6, м. Одеса, 65042, код ЄДРПОУ 40342996","ВАТ «Мозирський нафтопереробний завод», Білорусь",na,"92,2","83,1",na,na,na,na,na,na,-,na,"56,9",na,na,"45,4","7,926","31,299","1,146","<0,17","0,951","<0,17","<0,17","<0,17","2,48"
93,1764/19,D:\Margo\python\protocols\Protocol_26.docx,ПРОТОКОЛ,бензину автомобільний А-92-Євро5-Е5,"Головне управління Держпродспоживслужби в Херсонській області,  7300, м. Херсон, вул. Перекопська, 17, код за ЄДРПОУ 4040867","Шебелинське відділення з переробки газового конденсату і нафти, с. Андріївка, Балаклійський р-н., Харківська обл. підрозділ Управління з переробки газу та газового конденсату АТ «Укргазвидобування», вул. Польова, 6, с. Базилівщина, Машівський р-н., Полтавська обл",na,"93,5","84,0",na,na,na,na,na,na,-,na,"66,7",na,na,"12,3","2,948",na,"1,246","1,8","20,8","<0,17","<0,17","<0,17","1,1"
94,1795/19,D:\Margo\python\protocols\Protocol_27.docx,ПРОТОКОЛ,бензину автомобільний А-95-Євро5-Е5,"Головне управління Держпродспоживслужби в Херсонській області,  7300, м. Херсон, вул. Перекопська, 17, код за ЄДРПОУ 40408678","ПАТ «Укрнафта», 39610, Україна, Полтавська обл, м.Кременчук, вул. Свіштовська, 3",na,"95,1","86,0",na,na,na,na,na,na,-,na,"71,6",na,na,"6,3","5,658",na,"0,595","<0,17","<0,17","<0,17","<0,17","<0,17","11,4"
95,291/19,D:\Margo\python\protocols\Protocol_29.docx,ПРОТОКОЛ,бензин автомобільний – проба № 1-9210,"ТОВ «Науково-виробниче підприємство «ДІН ЛТД», м. Київ, вул. Коноплянська, 12 код ЄДРПОУ 31999821 для ТОВ «Альянс Ойл Трейдінг»",інформація відсутня,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"6,7",na,"31,5","0,702",na,na,na,na,na,na
96,1062/19,D:\Margo\python\protocols\Protocol_3.docx,ПАСПОРТ,бензин автомобільний довготривалого зберігання А-80-ДЗ,-1,"постачальник: ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5","751,2","83,8","79,0",na,na,na,"65,0","102,0","153,5","194,0","1,0","48,8",,"1,0","3,3","1,591","34,7","0,935",відсутність,na,відсутність,відсутність,відсутність,відсутність
97,292/19,D:\Margo\python\protocols\Protocol_30.docx,ПРОТОКОЛ,бензин автомобільний – проба № 2-9220,"ТОВ «Науково-виробниче підприємство «ДІН ЛТД», м. Київ, вул. Коноплянська, 12 код ЄДРПОУ 31999821 для ТОВ «Альянс Ойл Трейдінг»",інформація відсутня,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"7,1",na,"30,3","0,855",na,na,na,na,na,na
98,746/19,D:\Margo\python\protocols\Protocol_31.docx,ПРОТОКОЛ,бензин автомобільний А-95/GASOLINE АІ-95-К5,"Орган з оцінки відповідності ДП «Рівнестандартметрологія», 33028, м. Рівне, вул. Замкова, 31 (Замовник: ТОВ «ОРАНЖ ОІЛ», 03150, Україна, м. Київ, Голосіївський р-н., вул. Велика Васильківська, буд. 77-А, нежиле приміщення б/н, код ЄДРПОУ 40083098)","ООО «ГАЗПРОМ НЕФТЕХИМ САЛАВАТ», 453256, Республика Башкортостан,       г. Салават, ул. Молодогвардейцев, 30, Російська Федерація",na,"95,1","86,5",na,na,na,na,na,na,-,na,"48,8",na,na,"<3(1,1)","0,124","34,9","0,201","<0,17","<0,17","<0,17","<0,17","<0,17","4,27"
99,873/19,D:\Margo\python\protocols\Protocol_32.docx,ПРОТОКОЛ,бензин автомобільний Shebel-А-95-Євро5-Е5,"Державна служба України з питань безпечності харчових продуктів та захисту споживачів, Головне управління Держпродспоживслужби в Одеській області, вул. 7-а Пересипська, 6, м. Одеса, 65042, код ЄДРПОУ 40342996",УПГГК Шебелинське відділення з переробки газового конденсату і нафти АТ «Укргазвидобування»,na,"95,3","85,9",na,na,na,na,na,na,"<0,17",na,"57,7",na,na,"11,4","0,335","17,0","0,757","<0,17","3,4","<0,17","<0,17","<0,17","8,6"
100,1085/19,D:\Margo\python\protocols\Protocol_33.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1085/19КР; резервуари: В\Ц №75079970, 73948580,72844665,73742116,74748872","753,7","83,1","78,0",na,na,na,"68,0","106,0","159,0","196,0","1,1","47,6",,"1,0","4,6","1,591","34,9","0,988",відсутність,na,відсутність,відсутність,відсутність,відсутність
101,1086/19,D:\Margo\python\protocols\Protocol_34.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1085/19КР; резервуари: В\Ц №74734229, 75080168,73948077,7394878,74949280","753,7","83,1","78,0",na,na,na,"68,0","106,0","159,0","196,0","1,1","47,6",,"1,0","4,6","1,591","34,9","0,988",відсутність,na,відсутність,відсутність,відсутність,відсутність
102,1088/19,D:\Margo\python\protocols\Protocol_35.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1085/19КР; резервуари: В\Ц №72846447, 74229444,74046236,77209955,74235375","753,2","81,4","77,6",na,na,na,"67,0","105,0","155,0","197,0","1,0","47,1",,"1,0","4,7","1,572","34,9","0,975",відсутність,na,відсутність,відсутність,відсутність,відсутність
103,1093/19,D:\Margo\python\protocols\Protocol_36.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1085/19КР; резервуари: В\Ц №73991671, 73924813, 74748401, 72800188, 74738535","749,2","82,3","78,1",na,na,na,"64,5","102,0","154,0","195,0","1,0","47,6",,"1,0","4,4","1,518","34,5","0,887",відсутність,na,відсутність,відсутність,відсутність,відсутність
104,1102/19,D:\Margo\python\protocols\Protocol_37.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1085/19КР; резервуари: В\Ц №74735820, 73996100, 74928177, 73745341,74751752","753,2","81,4","77,6",na,na,na,"67,0","105,0","155,0","197,0","1,0","47,1",,"1,0","4,7","1,572","34,9","0,975",відсутність,na,відсутність,відсутність,відсутність,відсутність
105,1120/19,D:\Margo\python\protocols\Protocol_38.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1120/19КР; резервуари: В\Ц №74742552, 72821846, 74735705,74925926, 74126889","746,8","82,7","78,2",na,na,na,"63,0","100,0","150,0","192,0","1,1","50,0",,"1,0","4,7","1,44","33,2","0,890",відсутність,na,відсутність,відсутність,відсутність,відсутність
106,1121/19,D:\Margo\python\protocols\Protocol_39.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1121/19КР; резервуари: В\Ц №74127986, 73949257, 73948655,74209453, 73992364, 72869209 кількість:451,980м³Акт відбору проби № 25.08.2019 від  “25”серпня 2019р. ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.Дата проведення лабораторних випробувань: “26-27” серпня 2019р","748,2","81,0","77,0",na,na,na,"64,0","101,0","153,0","195,0","1,1","51,0",,"1,0","5,9","1,571","34,1","0,864",відсутність,na,відсутність,відсутність,відсутність,відсутність
107,1063/19,D:\Margo\python\protocols\Protocol_4.docx,ПАСПОРТ,бензин автомобільний довготривалого зберігання А-80-ДЗ,-1,"постачальник: ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5","751,6","83,7","79,0",na,na,na,"65,5","102,0","154,0","193,5","1,0","49,0",,"1,0","3,9","1,633","34,1","0,953",відсутність,na,відсутність,відсутність,відсутність,відсутність
108,1123/19,D:\Margo\python\protocols\Protocol_40.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1123/19КР; резервуари: В\Ц №74735705, 73725988,74126889,74742552, 72821846,74738519","748,7","82,8","78,2",na,na,na,"65,5","100,0","150,0","192,0","1,1","47,6",,"1,0","4,3","1,453","34,0","0,878",відсутність,na,відсутність,відсутність,відсутність,відсутність
109,1191/19,D:\Margo\python\protocols\Protocol_41.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1191/19КР; резервуари: В\Ц №72824238, 74246760, 74735242, 74946716, 73934127","749,0","82,2","78,0",na,na,na,"67,5","103,0","154,0","195,5","1,0","50,6",,"1,0","8,4","1,664","32,9","0,791",відсутність,na,відсутність,відсутність,відсутність,відсутність
110,1208/19,D:\Margo\python\protocols\Protocol_42.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1208/19КР; резервуари: В\Ц №73922064, 74246330, 73719825, 72883325, 73949869","747,5","83,1","78,8",na,na,na,"64,5","102,5","154,5","193,0","1,0","47,1",,"1,0","5,4","1,51","33,1","0,846",відсутність,na,відсутність,відсутність,відсутність,відсутність
111,1209/19,D:\Margo\python\protocols\Protocol_43.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1209/19КР; резервуари: В\Ц №73950321, 74734682, 75079236, 73950859","747,8","83,1","78,7",na,na,na,"63,0","100,0","152,0","193,5","1,1","47,6",,"1,0","7,1","1,60","33,0","0,667",відсутність,na,відсутність,відсутність,відсутність,відсутність
112,1236/19,D:\Margo\python\protocols\Protocol_44.docx,ПАСПОРТ,-1,-1,"інформація відсутня;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1236/19КР; резервуари: В\Ц №74127861, 72322852, 77215481, 72870157","746,2","83,2","78,1",na,na,na,"62,5","100,0","151,0","196,5","1,0","49,5",,"1,0","4,7","1,92","33,1","0,690",відсутність,na,відсутність,відсутність,відсутність,відсутність
113,1317/19,D:\Margo\python\protocols\Protocol_45.docx,ПАСПОРТ,-1,-1,"вересень 2019;  Сертифікат відповідності: інформація відсутня;Виробник: (постачальник): ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5. Нафтобаза: інформація відсутня.Проба №1317/19КР; резервуар №4","748,9","86,0","79,9",na,na,na,"60,5","102,5","147,5","187,0","1,0","56,7",,"1,0","9,8","1,987","34,5","0,941",відсутність,na,відсутність,відсутність,відсутність,відсутність
114,1634/19,D:\Margo\python\protocols\Protocol_46.docx,ПАСПОРТ,-1,"Комунальне підприємство «Маріупольське трамвайно-тролейбусне управління», вул. Миколаївська, 92, м. Маріуполь, 87500.Виробник (постачальник): ПАТ «Укртатнафта»;","Комунальне підприємство «Маріупольське трамвайно-тролейбусне управління», вул. Миколаївська, 92, м. Маріуполь, 87500.Виробник (постачальник): ПАТ «Укртатнафта»;","741,1","92,2","84,1","34,0","57,5","85,5",na,na,na,"194,5","0,9","65,8",Детонаційна стійкість:,1,"7,3","3,925","29,428","0,634","<0,17",na,"<0,17","<0,17","<0,17","12,3"
115,779/19,D:\Margo\python\protocols\Protocol_47.docx,ПАСПОРТ,Бензин  автомобільний А-95-Євро 5-Е5,Комунальне підприємство «Маріупольське виробниче управління водопровідно-каналізаційного господарства»,ПАТ «Укртатнафта»,"757,1","95,0","85,7","23,5","85,0","94,0",na,na,na,"183,8","0,6","46,0",>360,1,"34,7","0,729","7,0","0,886","0,3",na,"<0,17","9,9","<0,17","4,8"
116,1012/19,D:\Margo\python\protocols\Protocol_48.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-Д,"(ТОВ «Ферст Груп», 49000, Дніпропетровська область, м. Дніпро, вул. Троїцька, буд. 15/3, оф. 2, код ЄДРПОУ 41701663.","ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5.","748,4","84,0","78,9",na,na,na,"64,5","101,0","154,0","193,0","0,9","47,9",,1,"3,2","1,976","33,5","0,969","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)"
117,1022/19,D:\Margo\python\protocols\Protocol_49.docx,ПРОТОКОЛ,бензин автомобільний неетильований А-98 «Super»   з,"ТОВ «ГРАНД-ПЕТРОЛ», 04073, м. Київ, Оболонський р-н, просп. Степана Бандери, 22 код ЄДРПОУ 39641883.",АО «ОРЛЕН Летува»,na,"99,0",na,"23,0","50,5","91,0",na,na,na,"186,5","1,1",na,na,na,"3,6",na,"34,5","0,887","1,3","Менше 0,17","Менше 0,17","Менше 0,17","Менше 0,17","14,7"
118,1076/19,D:\Margo\python\protocols\Protocol_5.docx,ПАСПОРТ,бензин автомобільний довготривалого зберігання А-80-ДЗ,-1,"постачальник: ТОВ «Ферст Груп», м. Кам’янське, Західний проїзд, 5","754,3","83,9","78,7",na,na,na,"67,0","105,5","157,0","197,5","1,1","50,1",,"1,0","4,5","1,674","34,3","0,955",відсутність,na,відсутність,відсутність,відсутність,відсутність
119,1074/19,D:\Margo\python\protocols\Protocol_50.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"0,940",na,na,na,na,na,na
120,1090/19,D:\Margo\python\protocols\Protocol_51.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"(< 0,17(відсутність)",na,na,na,na,na,"1,538",na,"0,971","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)"
121,1137/19,D:\Margo\python\protocols\Protocol_52.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"(< 0,17(відсутність)",na,na,na,na,na,"1,495",na,"0,965","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)"
122,1138/19,D:\Margo\python\protocols\Protocol_53.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"(< 0,17(відсутність)",na,na,na,na,na,"1,507",na,"0,948","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)"
123,1154/19,D:\Margo\python\protocols\Protocol_54.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"(< 0,17(відсутність)",na,na,na,na,na,"1,508",na,"0,984","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)"
124,1155/19,D:\Margo\python\protocols\Protocol_55.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"(< 0,17(відсутність)",na,na,na,na,na,"1,508",na,"0,984","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)"
125,1174/19,D:\Margo\python\protocols\Protocol_56.docx,ПРОТОКОЛ,бензин автомобільний довготривалого зберігання А-80-ДЗ,"ОРГАН З СЕРТИФІКАЦІЇ “10 ХІММОТОЛОГІЧНИЙ ЦЕНТР”, 03115, м. Київ, вул. Відпочинку, 9а.",інформація відсутня.,na,na,na,na,na,na,na,na,na,"(< 0,17(відсутність)",na,na,na,na,na,"1,693",na,"0,851","(< 0,17(відсутність)","< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)","(< 0,17(відсутність)"
